

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 20:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   390  0CF2  3404               	retlw	4
   391  0CF3  3404               	retlw	4
   392  0CF4  3404               	retlw	4
   393  0CF5  3404               	retlw	4
   394  0CF6  341F               	retlw	31
   395  0CF7  340E               	retlw	14
   396  0CF8  3404               	retlw	4
   397  0CF9  3400               	retlw	0
   398  0CFA  340A               	retlw	10
   399  0CFB  3415               	retlw	21
   400  0CFC  3411               	retlw	17
   401  0CFD  340A               	retlw	10
   402  0CFE  3404               	retlw	4
   403  0CFF  3400               	retlw	0
   404  0D00  3400               	retlw	0
   405  0D01  3400               	retlw	0
   406  0D02  340A               	retlw	10
   407  0D03  341F               	retlw	31
   408  0D04  341F               	retlw	31
   409  0D05  340E               	retlw	14
   410  0D06  3404               	retlw	4
   411  0D07  3400               	retlw	0
   412  0D08  3400               	retlw	0
   413  0D09  3400               	retlw	0
   414  0D0A  3400               	retlw	0
   415  0D0B  3400               	retlw	0
   416  0D0C  3400               	retlw	0
   417  0D0D  3400               	retlw	0
   418  0D0E  3400               	retlw	0
   419  0D0F  3400               	retlw	0
   420  0D10  3400               	retlw	0
   421  0D11  3400               	retlw	0
   422  0D12  3400               	retlw	0
   423  0D13  3400               	retlw	0
   424  0D14  3400               	retlw	0
   425  0D15  3400               	retlw	0
   426  0D16  3400               	retlw	0
   427  0D17  3400               	retlw	0
   428  0D18  3400               	retlw	0
   429  0D19  3400               	retlw	0
   430  0D1A  3400               	retlw	0
   431  0D1B  3400               	retlw	0
   432  0D1C  3400               	retlw	0
   433  0D1D  3400               	retlw	0
   434  0D1E  3400               	retlw	0
   435  0D1F  3400               	retlw	0
   436  0D20  3400               	retlw	0
   437  0D21  3400               	retlw	0
   438  001E                     _ADRESH	set	30
   439  001F                     _ADCON0bits	set	31
   440  0008                     _PORTD	set	8
   441  0032                     _RB2	set	50
   442  0044                     _RD4	set	68
   443  0031                     _RB1	set	49
   444  009E                     _ADRESL	set	158
   445  009F                     _ADCON1bits	set	159
   446  0086                     _TRISBbits	set	134
   447  0088                     _TRISDbits	set	136
   448  0088                     _TRISD	set	136
   449                           
   450                           	psect	strings
   451  0800                     __pstrings:
   452  0800                     stringtab:
   453  0800                     __stringtab:
   454  0800                     stringcode:	
   455                           ;	String table - string pointers are 1 byte each
   456                           
   457  0800                     stringdir:
   458  0800  3008               	movlw	high stringdir
   459  0801  008A               	movwf	10
   460  0802  0804               	movf	4,w
   461  0803  0A84               	incf	4,f
   462  0804  0782               	addwf	2,f
   463  0805                     __stringbase:
   464  0805  3400               	retlw	0
   465  0806                     __end_of__stringtab:
   466  0806                     STR_1:
   467  0806  3454               	retlw	84	;'T'
   468  0807  3468               	retlw	104	;'h'
   469  0808  3465               	retlw	101	;'e'
   470  0809  3472               	retlw	114	;'r'
   471  080A  346D               	retlw	109	;'m'
   472  080B  346F               	retlw	111	;'o'
   473  080C  346D               	retlw	109	;'m'
   474  080D  3465               	retlw	101	;'e'
   475  080E  3474               	retlw	116	;'t'
   476  080F  3465               	retlw	101	;'e'
   477  0810  3472               	retlw	114	;'r'
   478  0811  3400               	retlw	0
   479  0812                     STR_2:
   480  0812  3425               	retlw	37	;'%'
   481  0813  3430               	retlw	48	;'0'
   482  0814  3443               	retlw	67	;'C'
   483  0815  3400               	retlw	0
   484                           
   485                           	psect	cinit
   486  07E9                     start_initialization:	
   487                           ; #config settings
   488                           
   489  07E9                     __initialization:
   490                           
   491                           ; Initialize objects allocated to BANK1
   492  07E9  1383               	bcf	3,7	;select IRP bank0
   493  07EA  30E0               	movlw	low (__pdataBANK1+64)
   494  07EB  00FD               	movwf	btemp+-1
   495  07EC  300C               	movlw	high __pidataBANK1
   496  07ED  00FE               	movwf	btemp
   497  07EE  30E2               	movlw	low __pidataBANK1
   498  07EF  00FF               	movwf	btemp+1
   499  07F0  30A0               	movlw	low __pdataBANK1
   500  07F1  0084               	movwf	4
   501  07F2  120A  158A  2477  120A  118A  	fcall	init_ram0
   502                           
   503                           ; Clear objects allocated to BANK0
   504  07F7  01E6               	clrf	__pbssBANK0& (0+127)
   505  07F8  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   506  07F9  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   507  07FA  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   508  07FB  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   509  07FC                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  07FC                     __end_of__initialization:
   513  07FC  0183               	clrf	3
   514  07FD  120A  158A  2EC7   	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssBANK0
   517  0066                     __pbssBANK0:
   518  0066                     LCDWriteInt@F912:
   519  0066                     	ds	5
   520                           
   521                           	psect	dataBANK1
   522  00A0                     __pdataBANK1:
   523  00A0                     ___cgram:
   524  00A0                     	ds	64
   525                           
   526                           	psect	inittext
   527  0C73                     init_fetch0:	
   528                           ;	Called with low address in FSR and high address in W
   529                           
   530  0C73  087E               	movf	btemp,w
   531  0C74  008A               	movwf	10
   532  0C75  087F               	movf	btemp+1,w
   533  0C76  0082               	movwf	2
   534  0C77                     init_ram0:	
   535                           ;Called with:
   536                           ;	high address of idata address in btemp 
   537                           ;	low address of idata address in btemp+1 
   538                           ;	low address of data in FSR
   539                           ;	high address + 1 of data in btemp-1
   540                           
   541  0C77  120A  158A  2473  120A  158A  	fcall	init_fetch0
   542  0C7C  0080               	movwf	0
   543  0C7D  0A84               	incf	4,f
   544  0C7E  0804               	movf	4,w
   545  0C7F  067D               	xorwf	btemp+-1,w
   546  0C80  1903               	btfsc	3,2
   547  0C81  3400               	retlw	0
   548  0C82  0AFF               	incf	btemp+1,f
   549  0C83  1903               	btfsc	3,2
   550  0C84  0AFE               	incf	btemp,f
   551  0C85  2C77               	goto	init_ram0
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:
   555  0070                     ?_LCDBusyLoop:
   556  0070                     ??_LCDBusyLoop:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_LCDInit:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_LCDWriteString:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_ADCInit:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_ADCInit:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?__Umul8_16:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_ReadADC:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ?___awdiv:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ?___awmod:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ?___lwdiv:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ?___fltol:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___xxtofl:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  0070                     __Umul8_16@multiplicand:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  0070                     ___awdiv@divisor:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ___awmod@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     ___lwdiv@divisor:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___fltol@f1:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___xxtofl@val:	
   611                           ; 4 bytes @ 0x0
   612                           
   613                           
   614                           ; 4 bytes @ 0x0
   615  0070                     	ds	2
   616  0072                     ??__Umul8_16:
   617  0072                     ??_ReadADC:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     LCDBusyLoop@busy:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ___awdiv@dividend:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ___awmod@dividend:	
   627                           ; 2 bytes @ 0x2
   628                           
   629  0072                     ___lwdiv@dividend:	
   630                           ; 2 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634  0072                     	ds	1
   635  0073                     LCDBusyLoop@temp:
   636  0073                     ReadADC@ch:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 1 bytes @ 0x3
   641  0073                     	ds	1
   642  0074                     ??___awdiv:
   643  0074                     ??___awmod:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??___fltol:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ??___lwdiv:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ??___xxtofl:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     LCDBusyLoop@status:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     __Umul8_16@product:	
   659                           ; 1 bytes @ 0x4
   660                           
   661                           
   662                           ; 2 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     ?_LCDByte:
   665  0075                     LCDByte@isdata:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0075                     ___awdiv@counter:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0075                     ___awmod@counter:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     ___lwdiv@quotient:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 2 bytes @ 0x5
   679  0075                     	ds	1
   680  0076                     ??_LCDByte:
   681  0076                     ___awdiv@sign:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     ___awmod@sign:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     __Umul8_16@word_mpld:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           ; 2 bytes @ 0x6
   692  0076                     	ds	1
   693  0077                     ___lwdiv@counter:
   694  0077                     ___awdiv@quotient:	
   695                           ; 1 bytes @ 0x7
   696                           
   697                           
   698                           ; 2 bytes @ 0x7
   699  0077                     	ds	1
   700  0078                     LCDByte@hn:
   701  0078                     __Umul8_16@multiplier:	
   702                           ; 1 bytes @ 0x8
   703                           
   704  0078                     ___xxtofl@sign:	
   705                           ; 1 bytes @ 0x8
   706                           
   707                           
   708                           ; 1 bytes @ 0x8
   709  0078                     	ds	1
   710  0079                     LCDByte@ln:
   711  0079                     ___fltol@sign1:	
   712                           ; 1 bytes @ 0x9
   713                           
   714  0079                     ___xxtofl@exp:	
   715                           ; 1 bytes @ 0x9
   716                           
   717                           
   718                           ; 1 bytes @ 0x9
   719  0079                     	ds	1
   720  007A                     LCDByte@c:
   721  007A                     ___fltol@exp1:	
   722                           ; 1 bytes @ 0xA
   723                           
   724  007A                     ___xxtofl@arg:	
   725                           ; 1 bytes @ 0xA
   726                           
   727                           
   728                           ; 4 bytes @ 0xA
   729  007A                     	ds	1
   730  007B                     LCDByte@temp:
   731                           
   732                           ; 1 bytes @ 0xB
   733  007B                     	ds	1
   734  007C                     ??_LCDInit:
   735  007C                     ??_LCDWriteString:	
   736                           ; 1 bytes @ 0xC
   737                           
   738  007C                     ?_LCDGotoXY:	
   739                           ; 1 bytes @ 0xC
   740                           
   741  007C                     LCDGotoXY@y:	
   742                           ; 1 bytes @ 0xC
   743                           
   744                           
   745                           ; 1 bytes @ 0xC
   746  007C                     	ds	1
   747  007D                     LCDGotoXY@x:
   748                           
   749                           ; 1 bytes @ 0xD
   750  007D                     	ds	1
   751                           
   752                           	psect	cstackBANK0
   753  0020                     __pcstackBANK0:
   754  0020                     ?_LCDWriteInt:
   755  0020                     ??_LCDGotoXY:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0020                     ?___fldiv:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0020                     LCDInit@style:	
   762                           ; 4 bytes @ 0x0
   763                           
   764  0020                     LCDWriteString@cc:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0020                     LCDWriteInt@val:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0020                     ___fldiv@a:	
   771                           ; 2 bytes @ 0x0
   772                           
   773                           
   774                           ; 4 bytes @ 0x0
   775  0020                     	ds	1
   776  0021                     LCDInit@__i:
   777  0021                     LCDWriteString@msg:	
   778                           ; 1 bytes @ 0x1
   779                           
   780                           
   781                           ; 1 bytes @ 0x1
   782  0021                     	ds	1
   783  0022                     LCDWriteInt@field_length:
   784                           
   785                           ; 1 bytes @ 0x2
   786  0022                     	ds	1
   787  0023                     ??_LCDWriteInt:
   788                           
   789                           ; 1 bytes @ 0x3
   790  0023                     	ds	1
   791  0024                     ___fldiv@b:
   792                           
   793                           ; 4 bytes @ 0x4
   794  0024                     	ds	2
   795  0026                     LCDWriteInt@str:
   796                           
   797                           ; 5 bytes @ 0x6
   798  0026                     	ds	2
   799  0028                     ??___fldiv:
   800                           
   801                           ; 1 bytes @ 0x8
   802  0028                     	ds	3
   803  002B                     LCDWriteInt@j:
   804                           
   805                           ; 2 bytes @ 0xB
   806  002B                     	ds	2
   807  002D                     LCDWriteInt@i:
   808  002D                     ___fldiv@rem:	
   809                           ; 2 bytes @ 0xD
   810                           
   811                           
   812                           ; 4 bytes @ 0xD
   813  002D                     	ds	4
   814  0031                     ___fldiv@sign:
   815                           
   816                           ; 1 bytes @ 0x11
   817  0031                     	ds	1
   818  0032                     ___fldiv@new_exp:
   819                           
   820                           ; 2 bytes @ 0x12
   821  0032                     	ds	2
   822  0034                     ___fldiv@grs:
   823                           
   824                           ; 4 bytes @ 0x14
   825  0034                     	ds	4
   826  0038                     ___fldiv@bexp:
   827                           
   828                           ; 1 bytes @ 0x18
